// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func

// BEGIN ghidra-seed (do not edit; regenerated by seed_symbol_addrs.py)
// Auto-generated from Ghidra (6917 functions, 40215 data symbols).  Hand-edit outside this region; this block is replaced on each run.

// Functions
func_00100000 = 0x00100000; // type:func
InitObjectVtableAndRegister_1002C0 = 0x001002C0; // type:func
NoOp_100318 = 0x00100318; // type:func
ReturnOne_100320 = 0x00100320; // type:func
GetOrInitSingleton_100328 = 0x00100328; // type:func
func_00100378 = 0x00100378; // type:func
IsTargetVisibleOrForced_1004C8 = 0x001004C8; // type:func
InitVtableAndForwardSetup_100508 = 0x00100508; // type:func
func_00100530 = 0x00100530; // type:func
func_00100870 = 0x00100870; // type:func
func_00100CE0 = 0x00100CE0; // type:func
pl01__SetParent = 0x00100ED8; // type:func
func_00100FB8 = 0x00100FB8; // type:func
Tramp_001F7DF8_00101E28 = 0x00101E28; // type:func
GetOrInitSingletonAlt_101E48 = 0x00101E48; // type:func
Forward100FB8_101E98 = 0x00101E98; // type:func
func_00101EB8 = 0x00101EB8; // type:func
func_001020F0 = 0x001020F0; // type:func
InitAltVtableAndSetup_102128 = 0x00102128; // type:func
func_00102150 = 0x00102150; // type:func
func_00102418 = 0x00102418; // type:func
func_00102728 = 0x00102728; // type:func
func_001027D8 = 0x001027D8; // type:func
func_00102938 = 0x00102938; // type:func
func_00102A80 = 0x00102A80; // type:func
UpdateAttackMoveState_102BD8 = 0x00102BD8; // type:func
func_00102CB0 = 0x00102CB0; // type:func
func_00102DE8 = 0x00102DE8; // type:func
ForwardAndSyncPosition_102EE0 = 0x00102EE0; // type:func
UpdateAttackMovePhase_102FE8 = 0x00102FE8; // type:func
func_001030C8 = 0x001030C8; // type:func
func_00103170 = 0x00103170; // type:func
func_001032C8 = 0x001032C8; // type:func
func_00103370 = 0x00103370; // type:func
func_001034E0 = 0x001034E0; // type:func
func_00103760 = 0x00103760; // type:func
GetOrInitSubSingleton_103880 = 0x00103880; // type:func
func_001067B8 = 0x001067B8; // type:func
func_00106BF8 = 0x00106BF8; // type:func
func_00107360 = 0x00107360; // type:func
func_00107C68 = 0x00107C68; // type:func
func_00107E40 = 0x00107E40; // type:func
InitActorWithVtable_107EC8 = 0x00107EC8; // type:func
func_00107F20 = 0x00107F20; // type:func
func_00107F58 = 0x00107F58; // type:func
func_00108AB0 = 0x00108AB0; // type:func
func_00109928 = 0x00109928; // type:func
func_0010A2C8 = 0x0010A2C8; // type:func
func_0010A438 = 0x0010A438; // type:func
func_0010B6B0 = 0x0010B6B0; // type:func
Tramp_func_0014EA50_0010B760 = 0x0010B760; // type:func
UpdateBossPhase_10B780 = 0x0010B780; // type:func
SetEnemyActiveState_10B888 = 0x0010B888; // type:func
InitStateFields2F4_10B980 = 0x0010B980; // type:func
func_0010B9C0 = 0x0010B9C0; // type:func
pl00_CannonGameMode = 0x0010BCC0; // type:func
pl00_SetCannonDamage = 0x0010BD28; // type:func
SetField_2F4_10BE10 = 0x0010BE10; // type:func
func_0010BE18 = 0x0010BE18; // type:func
func_0010C300 = 0x0010C300; // type:func
func_0010C5A8 = 0x0010C5A8; // type:func
func_0010C930 = 0x0010C930; // type:func
func_0010CB10 = 0x0010CB10; // type:func
UpdateStatePhase2F6_10CC58 = 0x0010CC58; // type:func
func_0010CD38 = 0x0010CD38; // type:func
func_0010D0E0 = 0x0010D0E0; // type:func
func_0010D3A8 = 0x0010D3A8; // type:func
func_0010DE70 = 0x0010DE70; // type:func
func_0010E230 = 0x0010E230; // type:func
func_0010E5B8 = 0x0010E5B8; // type:func
func_0010EBF8 = 0x0010EBF8; // type:func
func_0010EE80 = 0x0010EE80; // type:func
func_0010F1F0 = 0x0010F1F0; // type:func
func_0010F4B8 = 0x0010F4B8; // type:func
func_0010F720 = 0x0010F720; // type:func
func_0010FE18 = 0x0010FE18; // type:func
func_0010FF80 = 0x0010FF80; // type:func
func_001101A8 = 0x001101A8; // type:func
func_00110B20 = 0x00110B20; // type:func
func_00110E98 = 0x00110E98; // type:func
func_00111010 = 0x00111010; // type:func
func_00111210 = 0x00111210; // type:func
func_001114B0 = 0x001114B0; // type:func
func_00111750 = 0x00111750; // type:func
func_00111A20 = 0x00111A20; // type:func
func_00111DD8 = 0x00111DD8; // type:func
func_001120A8 = 0x001120A8; // type:func
func_00112318 = 0x00112318; // type:func
func_001125A0 = 0x001125A0; // type:func
func_001127F8 = 0x001127F8; // type:func
func_00112A48 = 0x00112A48; // type:func
func_00112CB8 = 0x00112CB8; // type:func
func_00113228 = 0x00113228; // type:func
func_001134C8 = 0x001134C8; // type:func
func_00113768 = 0x00113768; // type:func
func_00113A20 = 0x00113A20; // type:func
